Fecha;Close
14-01-2013;1159
15-01-2013;1155
16-01-2013;1164
17-01-2013;1176
18-01-2013;1201
21-01-2013;1198
22-01-2013;1200
23-01-2013;1190
24-01-2013;1205
25-01-2013;1210
28-01-2013;1200
29-01-2013;1225
30-01-2013;1217
31-01-2013;1215
01-02-2013;1224
04-02-2013;1240
05-02-2013;1236
06-02-2013;1247
07-02-2013;1266
08-02-2013;1265
11-02-2013;1281
12-02-2013;1297
13-02-2013;1285
14-02-2013;1300
15-02-2013;1311
18-02-2013;1295
19-02-2013;1340
20-02-2013;1311
21-02-2013;1278
22-02-2013;1290
25-02-2013;1295
26-02-2013;1299
27-02-2013;1300
28-02-2013;1320
01-03-2013;1320
04-03-2013;1338
05-03-2013;1348
06-03-2013;1343
07-03-2013;1340
08-03-2013;1326
11-03-2013;1327
12-03-2013;1315
13-03-2013;1310
14-03-2013;1335
15-03-2013;1338
18-03-2013;1330
19-03-2013;1320
20-03-2013;1320
21-03-2013;1310
22-03-2013;1305
25-03-2013;1300
26-03-2013;1285
27-03-2013;1279
28-03-2013;1297
01-04-2013;1295
02-04-2013;1290
03-04-2013;1280
04-04-2013;1250
05-04-2013;1219
08-04-2013;1215
09-04-2013;1239
10-04-2013;1265
11-04-2013;1277
12-04-2013;1273
15-04-2013;1252
16-04-2013;1256
17-04-2013;1245
18-04-2013;1245
19-04-2013;1236
22-04-2013;1228
23-04-2013;1270
24-04-2013;1270
25-04-2013;1270
26-04-2013;1248
29-04-2013;1240
30-04-2013;1239
02-05-2013;1209
03-05-2013;1208
06-05-2013;1238
07-05-2013;1229
08-05-2013;1232
09-05-2013;1237
10-05-2013;1250
13-05-2013;1255
14-05-2013;1250
15-05-2013;1240
16-05-2013;1220
17-05-2013;1215
20-05-2013;1225
22-05-2013;1220
23-05-2013;1191
24-05-2013;1162
27-05-2013;1150
28-05-2013;1130
29-05-2013;1122
30-05-2013;1130
31-05-2013;1123
03-06-2013;1120
04-06-2013;1120
05-06-2013;1120
06-06-2013;1101
07-06-2013;1080
10-06-2013;1062
11-06-2013;1055
12-06-2013;1080
13-06-2013;1102
14-06-2013;1090
17-06-2013;1080
18-06-2013;1080
19-06-2013;1050
20-06-2013;1016
21-06-2013;1033
24-06-2013;1020
25-06-2013;1015
26-06-2013;1010
27-06-2013;1003
28-06-2013;1010
01-07-2013;1005
02-07-2013;980
03-07-2013;965
04-07-2013;967
05-07-2013;959
08-07-2013;955
09-07-2013;940
10-07-2013;925
11-07-2013;929
12-07-2013;910
15-07-2013;932
17-07-2013;929
18-07-2013;960
19-07-2013;951
22-07-2013;951
23-07-2013;948
24-07-2013;940
25-07-2013;945
26-07-2013;920
29-07-2013;900
30-07-2013;884
31-07-2013;890
01-08-2013;925
02-08-2013;921
05-08-2013;900
06-08-2013;889
07-08-2013;864
08-08-2013;893
09-08-2013;885
12-08-2013;890
13-08-2013;871
14-08-2013;861
16-08-2013;850
19-08-2013;840
20-08-2013;850
21-08-2013;840
22-08-2013;834
23-08-2013;840
26-08-2013;838
27-08-2013;813
28-08-2013;805
29-08-2013;800
30-08-2013;829
02-09-2013;805
03-09-2013;797
04-09-2013;815
05-09-2013;827
06-09-2013;855
09-09-2013;887
10-09-2013;861
11-09-2013;861
12-09-2013;869
13-09-2013;884
16-09-2013;890
17-09-2013;890
23-09-2013;900
24-09-2013;900
25-09-2013;885
26-09-2013;885
27-09-2013;894
30-09-2013;890
01-10-2013;903
02-10-2013;900
03-10-2013;898
04-10-2013;890
07-10-2013;875
08-10-2013;855
09-10-2013;860
10-10-2013;859
11-10-2013;875
14-10-2013;875
15-10-2013;880
16-10-2013;879
17-10-2013;875
18-10-2013;875
21-10-2013;866
22-10-2013;862
23-10-2013;863
24-10-2013;859
25-10-2013;859
28-10-2013;850
29-10-2013;860
30-10-2013;855
04-11-2013;838
05-11-2013;857
06-11-2013;862
07-11-2013;875
08-11-2013;868
11-11-2013;859
12-11-2013;855
13-11-2013;800
14-11-2013;817
15-11-2013;840
18-11-2013;830
19-11-2013;825
20-11-2013;825
21-11-2013;818
22-11-2013;818
25-11-2013;820
26-11-2013;800
27-11-2013;810
28-11-2013;815
29-11-2013;849
02-12-2013;825
03-12-2013;805
04-12-2013;810
05-12-2013;810
06-12-2013;808
09-12-2013;800
10-12-2013;802
11-12-2013;802
12-12-2013;802
13-12-2013;795
16-12-2013;795
17-12-2013;785
18-12-2013;785
19-12-2013;780
20-12-2013;780
23-12-2013;776
24-12-2013;775
26-12-2013;780
27-12-2013;805
30-12-2013;795
02-01-2014;798
03-01-2014;806
06-01-2014;812
07-01-2014;815
08-01-2014;816
09-01-2014;820
10-01-2014;815
13-01-2014;830
14-01-2014;820
15-01-2014;839
16-01-2014;830
17-01-2014;830
20-01-2014;830
21-01-2014;835
22-01-2014;833
23-01-2014;834
24-01-2014;820
27-01-2014;809
28-01-2014;775
29-01-2014;760
30-01-2014;770
31-01-2014;780
03-02-2014;745
04-02-2014;750
05-02-2014;760
06-02-2014;798
07-02-2014;820
10-02-2014;830
11-02-2014;835
12-02-2014;832
13-02-2014;831
14-02-2014;829
17-02-2014;828
18-02-2014;823
19-02-2014;807
20-02-2014;808
21-02-2014;811
24-02-2014;810
25-02-2014;826
26-02-2014;840
27-02-2014;842
28-02-2014;855
03-03-2014;850
04-03-2014;860
05-03-2014;865
06-03-2014;888
07-03-2014;905
10-03-2014;900
11-03-2014;906
12-03-2014;900
13-03-2014;895
14-03-2014;900
17-03-2014;900
18-03-2014;900
19-03-2014;900
20-03-2014;906
21-03-2014;911
24-03-2014;905
25-03-2014;910
26-03-2014;915
27-03-2014;915
28-03-2014;915
31-03-2014;916
01-04-2014;950
02-04-2014;942
03-04-2014;925
04-04-2014;930
07-04-2014;933
08-04-2014;940
09-04-2014;945
10-04-2014;935
11-04-2014;923
14-04-2014;928
15-04-2014;920
16-04-2014;930
21-04-2014;925
22-04-2014;926
23-04-2014;920
24-04-2014;920
25-04-2014;911
28-04-2014;926
29-04-2014;923
30-04-2014;918
02-05-2014;915
05-05-2014;915
06-05-2014;915
07-05-2014;915
08-05-2014;915
09-05-2014;915
12-05-2014;915
13-05-2014;915
14-05-2014;915
15-05-2014;935
16-05-2014;945
19-05-2014;945
20-05-2014;945
22-05-2014;940
23-05-2014;932
26-05-2014;930
27-05-2014;914
28-05-2014;900
29-05-2014;881
30-05-2014;881
02-06-2014;859
03-06-2014;848
04-06-2014;835
05-06-2014;822
06-06-2014;817
09-06-2014;815
10-06-2014;819
11-06-2014;819
12-06-2014;800
13-06-2014;800
16-06-2014;796
17-06-2014;770
18-06-2014;771
19-06-2014;790
20-06-2014;785
23-06-2014;785
24-06-2014;806
25-06-2014;790
26-06-2014;786
27-06-2014;790
30-06-2014;789
01-07-2014;790
02-07-2014;795
03-07-2014;800
04-07-2014;816
07-07-2014;800
08-07-2014;794
09-07-2014;815
10-07-2014;820
11-07-2014;840
14-07-2014;851
15-07-2014;860
17-07-2014;850
18-07-2014;840
21-07-2014;827
22-07-2014;820
23-07-2014;825
24-07-2014;830
25-07-2014;825
28-07-2014;825
29-07-2014;840
30-07-2014;860
01-08-2014;866
04-08-2014;866
05-08-2014;851
06-08-2014;850
07-08-2014;856
08-08-2014;864
11-08-2014;856
12-08-2014;850
13-08-2014;852
14-08-2014;850
18-08-2014;860
19-08-2014;884
20-08-2014;915
21-08-2014;881
22-08-2014;885
25-08-2014;918
26-08-2014;917
27-08-2014;916
28-08-2014;910
29-08-2014;929
01-09-2014;950
02-09-2014;960
03-09-2014;970
04-09-2014;970
05-09-2014;970
08-09-2014;970
09-09-2014;1020
10-09-2014;1010
11-09-2014;986
12-09-2014;980
15-09-2014;981
16-09-2014;983
17-09-2014;995
22-09-2014;995
23-09-2014;995
24-09-2014;1000
25-09-2014;985
26-09-2014;1010
29-09-2014;995
30-09-2014;995
01-10-2014;961
02-10-2014;952
03-10-2014;950
06-10-2014;948
07-10-2014;942
08-10-2014;950
09-10-2014;950
10-10-2014;930
13-10-2014;940
14-10-2014;947
15-10-2014;950
16-10-2014;940
17-10-2014;921
20-10-2014;911
21-10-2014;920
22-10-2014;915
23-10-2014;915
24-10-2014;910
27-10-2014;905
28-10-2014;895
29-10-2014;895
30-10-2014;897
03-11-2014;897
04-11-2014;895
05-11-2014;900
06-11-2014;905
07-11-2014;905
10-11-2014;906
11-11-2014;905
12-11-2014;940
13-11-2014;935
14-11-2014;935
17-11-2014;930
18-11-2014;930
19-11-2014;926
20-11-2014;930
21-11-2014;953
24-11-2014;953
25-11-2014;940
26-11-2014;940
27-11-2014;955
28-11-2014;920
01-12-2014;925
02-12-2014;925
03-12-2014;920
04-12-2014;921
05-12-2014;922
09-12-2014;922
10-12-2014;930
11-12-2014;915
12-12-2014;915
15-12-2014;915
16-12-2014;920
17-12-2014;920
18-12-2014;920
19-12-2014;951
22-12-2014;930
23-12-2014;931
24-12-2014;931
26-12-2014;920
29-12-2014;930
30-12-2014;940
02-01-2015;940
05-01-2015;930
06-01-2015;929
07-01-2015;929
08-01-2015;920
09-01-2015;950
13-01-2015;926
14-01-2015;920
15-01-2015;901
16-01-2015;901
20-01-2015;875
21-01-2015;875
22-01-2015;870
23-01-2015;855
26-01-2015;875
27-01-2015;850
28-01-2015;851
29-01-2015;855
30-01-2015;855
03-02-2015;860
04-02-2015;870
05-02-2015;875
06-02-2015;851
09-02-2015;870
10-02-2015;870
11-02-2015;870
12-02-2015;865
13-02-2015;860
16-02-2015;869
17-02-2015;866
18-02-2015;860
19-02-2015;847
20-02-2015;870
23-02-2015;851
24-02-2015;855
25-02-2015;840
26-02-2015;840
02-03-2015;865
03-03-2015;868
04-03-2015;875
05-03-2015;880
06-03-2015;879
09-03-2015;870
10-03-2015;870
11-03-2015;879
12-03-2015;875
13-03-2015;881
16-03-2015;881
17-03-2015;880
18-03-2015;900
19-03-2015;895
20-03-2015;902
23-03-2015;905
24-03-2015;901
25-03-2015;912
26-03-2015;910
27-03-2015;910
30-03-2015;915
31-03-2015;920
01-04-2015;900
02-04-2015;919
06-04-2015;920
07-04-2015;915
08-04-2015;930
09-04-2015;948
10-04-2015;950
13-04-2015;959
14-04-2015;960
16-04-2015;958
17-04-2015;930
20-04-2015;960
21-04-2015;962
22-04-2015;960
23-04-2015;935
24-04-2015;939
27-04-2015;930
28-04-2015;930
29-04-2015;915
30-04-2015;916
04-05-2015;917
05-05-2015;961
06-05-2015;969
07-05-2015;967
08-05-2015;922
11-05-2015;959
12-05-2015;968
13-05-2015;968
14-05-2015;975
15-05-2015;975
18-05-2015;975
19-05-2015;975
20-05-2015;979
26-05-2015;950
27-05-2015;967
28-05-2015;995
29-05-2015;961
01-06-2015;975
02-06-2015;975
03-06-2015;970
04-06-2015;970
05-06-2015;960
08-06-2015;960
09-06-2015;975
10-06-2015;975
12-06-2015;950
15-06-2015;950
16-06-2015;951
17-06-2015;952
18-06-2015;952
19-06-2015;945
22-06-2015;950
23-06-2015;950
24-06-2015;950
25-06-2015;940
26-06-2015;940
30-06-2015;945
01-07-2015;960
02-07-2015;965
03-07-2015;965
06-07-2015;950
07-07-2015;920
08-07-2015;912
09-07-2015;912
10-07-2015;912
13-07-2015;913
14-07-2015;916
15-07-2015;916
17-07-2015;916
20-07-2015;910
21-07-2015;909
22-07-2015;905
23-07-2015;925
24-07-2015;925
27-07-2015;917
28-07-2015;900
29-07-2015;885
30-07-2015;885
31-07-2015;885
03-08-2015;885
04-08-2015;886
05-08-2015;885
06-08-2015;885
07-08-2015;880
10-08-2015;875
11-08-2015;874
12-08-2015;860
13-08-2015;860
14-08-2015;853
17-08-2015;855
18-08-2015;835
19-08-2015;824
20-08-2015;825
24-08-2015;800
25-08-2015;805
26-08-2015;806
27-08-2015;804
28-08-2015;810
31-08-2015;815
02-09-2015;809
03-09-2015;804
07-09-2015;796
08-09-2015;806
09-09-2015;810
10-09-2015;810
11-09-2015;810
14-09-2015;811
16-09-2015;810
17-09-2015;809
21-09-2015;810
22-09-2015;810
23-09-2015;812
24-09-2015;812
25-09-2015;812
28-09-2015;820
29-09-2015;809
30-09-2015;820
01-10-2015;813
02-10-2015;813
05-10-2015;815
06-10-2015;818
07-10-2015;818
08-10-2015;818
09-10-2015;818
14-10-2015;810
15-10-2015;809
16-10-2015;810
19-10-2015;805
20-10-2015;810
21-10-2015;805
22-10-2015;810
23-10-2015;810
26-10-2015;806
27-10-2015;806
28-10-2015;810
29-10-2015;810
30-10-2015;829
02-11-2015;835
03-11-2015;825
04-11-2015;831
06-11-2015;825
09-11-2015;820
11-11-2015;821
12-11-2015;822
13-11-2015;822
16-11-2015;830
17-11-2015;836
18-11-2015;840
19-11-2015;840
20-11-2015;835
23-11-2015;846
24-11-2015;837
25-11-2015;830
26-11-2015;826
27-11-2015;835
30-11-2015;825
01-12-2015;825
02-12-2015;815
03-12-2015;818
04-12-2015;815
07-12-2015;809
09-12-2015;825
10-12-2015;831
11-12-2015;840
14-12-2015;830
15-12-2015;830
16-12-2015;840
17-12-2015;846
21-12-2015;845
22-12-2015;845
23-12-2015;835
28-12-2015;830
29-12-2015;835
30-12-2015;840
04-01-2016;830
05-01-2016;825
06-01-2016;825
07-01-2016;829
08-01-2016;829
11-01-2016;822
12-01-2016;820
13-01-2016;830
14-01-2016;820
15-01-2016;820
18-01-2016;820
19-01-2016;820
20-01-2016;810
21-01-2016;810
22-01-2016;815
25-01-2016;815
26-01-2016;810
27-01-2016;815
28-01-2016;820
29-01-2016;820
01-02-2016;805
02-02-2016;805
03-02-2016;810
04-02-2016;810
05-02-2016;809
08-02-2016;797
09-02-2016;797
11-02-2016;797
12-02-2016;806
15-02-2016;806
16-02-2016;815
17-02-2016;812
18-02-2016;810
19-02-2016;805
23-02-2016;806
24-02-2016;800
25-02-2016;815
26-02-2016;826
29-02-2016;830
01-03-2016;830
02-03-2016;830
03-03-2016;823
04-03-2016;835
07-03-2016;835
08-03-2016;837
09-03-2016;838
10-03-2016;850
14-03-2016;840
16-03-2016;840
17-03-2016;840
18-03-2016;852
21-03-2016;852
22-03-2016;860
23-03-2016;872
24-03-2016;866
28-03-2016;875
29-03-2016;866
30-03-2016;880
31-03-2016;885
01-04-2016;885
04-04-2016;876
05-04-2016;886
06-04-2016;886
07-04-2016;877
08-04-2016;880
11-04-2016;865
12-04-2016;875
13-04-2016;870
14-04-2016;870
15-04-2016;870
18-04-2016;870
19-04-2016;870
22-04-2016;873
25-04-2016;875
26-04-2016;887
27-04-2016;896
28-04-2016;900
29-04-2016;923
02-05-2016;923
03-05-2016;920
04-05-2016;920
05-05-2016;910
06-05-2016;896
09-05-2016;890
10-05-2016;890
11-05-2016;888
12-05-2016;885
13-05-2016;890
16-05-2016;900
17-05-2016;885
18-05-2016;885
19-05-2016;893
20-05-2016;900
23-05-2016;900
24-05-2016;900
25-05-2016;900
26-05-2016;915
27-05-2016;910
30-05-2016;915
31-05-2016;920
01-06-2016;930
02-06-2016;930
03-06-2016;930
06-06-2016;920
07-06-2016;907
08-06-2016;875
09-06-2016;875
10-06-2016;890
13-06-2016;880
14-06-2016;880
15-06-2016;890
16-06-2016;880
17-06-2016;868
